/usr/lib/jvm/java-8-oracle/jre/../bin/javadoc
@options
@packages
-classpath
'/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-aarch64.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-armv6.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6hf.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-i586.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-macosx-universal.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-i586.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-i586.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl-main/2.0.2-rc12/jocl-main-2.0.2-rc12.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-android-armv6.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-armv6.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-armv6hf.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-i586.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-macosx-universal.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-solaris-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-solaris-i586.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-windows-amd64.jar:/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-windows-i586.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal-main/2.3.2/joal-main-2.3.2.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-android-aarch64.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-android-armv6.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-amd64.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-armv6.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-armv6hf.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-i586.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-macosx-universal.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-solaris-amd64.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-solaris-i586.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-windows-i586.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-amd64.jar:/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-windows-amd64.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-aarch64.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-armv6.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-amd64.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6hf.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-i586.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-macosx-universal.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-amd64.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-i586.jar:/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-i586.jar:/home/cabox/.m2/repository/be/manudahmen/montemedia/1.0/montemedia-1.0.jar:/home/cabox/.m2/repository/org/swinglabs/swing-layout/1.0.3/swing-layout-1.0.3.jar:/home/cabox/.m2/repository/io/humble/humble-video-all/0.1.1/humble-video-all-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-apple-darwin12/0.1.1/humble-video-arch-i686-apple-darwin12-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-apple-darwin12/0.1.1/humble-video-arch-x86_64-apple-darwin12-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-pc-linux-gnu6/0.1.1/humble-video-arch-i686-pc-linux-gnu6-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-pc-linux-gnu6/0.1.1/humble-video-arch-x86_64-pc-linux-gnu6-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-w64-mingw32/0.1.1/humble-video-arch-i686-w64-mingw32-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-w64-mingw32/0.1.1/humble-video-arch-x86_64-w64-mingw32-0.1.1.jar:/home/cabox/.m2/repository/io/humble/humble-video-noarch/0.1.1/humble-video-noarch-0.1.1.jar:/home/cabox/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/cabox/.m2/repository/jep/jep/2.24/jep-2.24.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl/2.3.2/jogl-2.3.2.jar:/home/cabox/.m2/repository/javax/media/jmf/2.1.1e/jmf-2.1.1e.jar:/home/cabox/.m2/repository/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar:/home/cabox/.m2/repository/xuggle/xuggle-xuggler/5.4/xuggle-xuggler-5.4.jar:/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.jar:/home/cabox/.m2/repository/com/badlogicgames/gdx/gdx/1.9.10-SNAPSHOT/gdx-1.9.10-SNAPSHOT.jar:/home/cabox/.m2/repository/com/github/sarxos/webcam-capture/0.3.9/webcam-capture-0.3.9.jar:/home/cabox/.m2/repository/com/jhlabs/filters/2.0.235-1/filters-2.0.235-1.jar:/home/cabox/.m2/repository/com/nativelibs4java/bridj/0.6.2/bridj-0.6.2.jar:/home/cabox/.m2/repository/com/google/android/tools/dx/1.7/dx-1.7.jar:/home/cabox/.m2/repository/one/empty3/empty3-library-3d/2020.1/empty3-library-3d-2020.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/cabox/workspace/pixmo/src/main/java'
-author
-bottom
'Copyright &#169; 2020. All rights reserved.'
-charset
'UTF-8'
-d
'/home/cabox/workspace/pixmo/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'pixmo 1.0 API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/home/cabox/workspace/pixmo/target/javadoc-bundle-options'
-use
-version
-windowtitle
'pixmo 1.0 API'
pixelart.base
pixelart.exemples
pixelart.exemples.neuralnetwerken
pixelart.exemples.maxibulles
pixelart.exemples.planets
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all-main/2.3.2/jogl-all-main-2.3.2.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-aarch64.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-android-armv6.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-amd64.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-armv6hf.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-linux-i586.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-macosx-universal.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-amd64.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-solaris-i586.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-amd64.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2-natives-windows-i586.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl-main/2.0.2-rc12/jocl-main-2.0.2-rc12.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-android-armv6.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-amd64.jar = 1581940198000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-armv6.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-armv6hf.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-linux-i586.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-macosx-universal.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-solaris-amd64.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-solaris-i586.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-windows-amd64.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/jocl/jocl/2.0.2-rc12/jocl-2.0.2-rc12-natives-windows-i586.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/joal/joal-main/2.3.2/joal-main-2.3.2.jar = 1581940199000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-android-aarch64.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-android-armv6.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-amd64.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-armv6.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-armv6hf.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-linux-i586.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-macosx-universal.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-solaris-amd64.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-solaris-i586.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-windows-i586.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-amd64.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/joal/joal/2.3.2/joal-2.3.2-natives-windows-amd64.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt-main/2.3.2/gluegen-rt-main-2.3.2.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-aarch64.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-android-armv6.jar = 1581940200000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-amd64.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6hf.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-i586.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-macosx-universal.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-amd64.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-i586.jar = 1581940201000
/home/cabox/.m2/repository/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-i586.jar = 1581940201000
/home/cabox/.m2/repository/be/manudahmen/montemedia/1.0/montemedia-1.0.jar = 1582877724000
/home/cabox/.m2/repository/org/swinglabs/swing-layout/1.0.3/swing-layout-1.0.3.jar = 1581940201000
/home/cabox/.m2/repository/io/humble/humble-video-all/0.1.1/humble-video-all-0.1.1.jar = 1581940201000
/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-apple-darwin12/0.1.1/humble-video-arch-i686-apple-darwin12-0.1.1.jar = 1581940202000
/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-apple-darwin12/0.1.1/humble-video-arch-x86_64-apple-darwin12-0.1.1.jar = 1581940203000
/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-pc-linux-gnu6/0.1.1/humble-video-arch-i686-pc-linux-gnu6-0.1.1.jar = 1581940207000
/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-pc-linux-gnu6/0.1.1/humble-video-arch-x86_64-pc-linux-gnu6-0.1.1.jar = 1581940211000
/home/cabox/.m2/repository/io/humble/humble-video-arch-i686-w64-mingw32/0.1.1/humble-video-arch-i686-w64-mingw32-0.1.1.jar = 1581940209000
/home/cabox/.m2/repository/io/humble/humble-video-arch-x86_64-w64-mingw32/0.1.1/humble-video-arch-x86_64-w64-mingw32-0.1.1.jar = 1581940209000
/home/cabox/.m2/repository/io/humble/humble-video-noarch/0.1.1/humble-video-noarch-0.1.1.jar = 1581940204000
/home/cabox/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar = 1581940204000
/home/cabox/.m2/repository/jep/jep/2.24/jep-2.24.jar = 1581940205000
/home/cabox/.m2/repository/org/jogamp/jogl/jogl/2.3.2/jogl-2.3.2.jar = 1581940205000
/home/cabox/.m2/repository/javax/media/jmf/2.1.1e/jmf-2.1.1e.jar = 1581940206000
/home/cabox/.m2/repository/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar = 1582877723000
